sentence	provenanceth
£	pdf_green
$	pdf_green
€	pdf_green
pound	pdf_green
euro	pdf_green
dollar	pdf_green
the cidb postgraduate conference february   cape town south africa.	pdf_green
artificial intelligence ai in buildings is the intelligence exhibited by electronic devices and software driven systems which perceive their environment in buildings and take actions to optimize performance within a given context or constraints.	pdf_green
an intelligent building is a dynamic and responsive architecture that provides every occupant with productive cost effective and environmentally approved conditions through a continuous interaction among its four basic elements places fabric structure facilities processes automation control systems people services users and management maintenance performance and the interrelation between them.	pdf_green
the concepts in this paper proposed for supporting artificial intelligence in buildings are nanotechnology building information modeling and lean construction.	pdf_green
this work is important in that it examines support systems for artificial intelligence in buildings as part of smart cities and presents a case study of the on going eko atlantic project in lagos nigeria.	pdf_green
the paper recommends integrated project delivery and innovative green architecture for optimal implementation of these concepts so as to support the sustainable development of ai in buildings.	pdf_green
our recommendations could help to minimize negative impacts such as built environmental degradation and global warming due to pressure from rapidly growing global populations.	pdf_green
keywords artificial intelligence ai  green architecture ga  integrated project delivery ipd  intelligent buildings introduction intelligent building refers to any structure designed to incorporate a combination of electronic systems for the convenience comfort security or safety of its occupants.	pdf_green
such systems include networks facilities for data processing office automation telecommunications and building management systems lobb.	pdf_green
today intelligent buildings are closely linked with artificial intelligence ai.	pdf_green
the central goals of ai research include reasoning knowledge planning learning natural language processing communication  perception and the ability to move and manipulate objects.	pdf_green
current popular approaches include statistical methods computational intelligence and traditional symbolic ai.	pdf_green
there are a large number of tools used in ai including versions of search and mathematical optimization logic methods based on probability neural networks etc.	pdf_green
the ai field is interdisciplinary in which a number of sciences and professions converge including computer science mathematics psychology linguistics philosophy and neuroscience as well as other specialized fields such as artificial psychology.	pdf_green
 building energy management system bems is an example of efforts aimed at achieving artificial intelligence in intelligent buildings.	pdf_green
the development of powerful microprocessors introduced direct digital control ddc to building services and replaced analogue electromechanical devices.	pdf_green
the field was founded on the premise that a central property of humans human intelligence the sapience of homo sapiens can be so precisely described that a machine can be made to simulate it.	pdf_green
this raises philosophical issues about the nature of the mind and the ethics of creating artificial beings endowed with human like intelligence issues which have been addressed by myth fiction and philosophy since antiquity.	pdf_green
an intelligent building is one that provides a productive and cost effective environment through continuous optimization of its four basic elements structure systems services and management and the interrelationships between them.	pdf_green
intelligent buildings help building owners property managers and occupants realize their goals in the areas of cost energy management comfort convenience safety long term flexibility and marketability caffrey intelligent buildings institute washington dc.	pdf_green
an intelligent building demands application of intelligence at the concept construction and operation stages of a project by clients design consultants contractors manufacturers and facilities managers.	pdf_green
our aim is to enumerate the conditions facilities and technologies that need to be deployed or utilized to realize intelligent buildings that meet user needs providing required service and safety during the product lifecycle.	pdf_green
according to a report by the international renewable energy industry institute based in germany the total levels of global greenhouse gas emissions reached a record high in at billion tons.	pdf_green
china accounts for the lion s share with. billion tons.	pdf_green
the united states places second at. billion tons with india ranking third with. billion tons followed by russia at. billion tons japan with. billion tons and germany at million tons.	pdf_green
with climate change affecting everything from weather patterns to satellite operation governments and international organizations are becoming increasingly concerned over man s influence over the environment.	pdf_green
a report released by the world bank titled turn down the heat details the devastating impacts of a world in crisis.	pdf_green
if current policies and trends continue the planet could become an average of degrees celsius. degrees fahrenheit hotter by the end of the century.	pdf_green
this scenario would result in a new normal of extreme temperatures massive flooding and devastation among the poorest nations.	pdf_green
 literature review an intelligent building is one in which the building fabric space services and information systems can respond in an efficient manner to the initial and changing demands of the owner the occupier and the environment.	pdf_green
high performance green buildings are energy and resource efficient non wasteful and non polluting highly flexible and adaptable for long term functionality they are easy to operate and maintain and are supportive of the productivity and wellbeing of the occupants traugott.	pdf_green
an intelligent building is a highly resource efficient technologically advanced structure that provides a responsive support and effective environment for optimal performance and can accommodate future changes in use.	pdf_green
the future drivers for intelligent buildings are likely to be information and communication technologies robotics smart materials sustainable issues technology and social change.in intelligent buildings typical examples of resource efficiency security monitoring fire detection and access control in intelligent buildings include light switches off automatically when no one is in the space permission must be obtained from the owner before a visitor can enter designated spaces.	pdf_green
 if there is an emergency such as a bomb blast the building commences emergency procedures by auto contacting the authorities securing the safety and well being of occupants and extinguishing fire or any other threat including gun fire.	pdf_green
 voice activated commands wireless network systems huge quantum processing computer power.	pdf_green
windapo and rotimi established that the approach to construction by industry stakeholders in nigeria does not match sustainable principles and contributes to general under performance of buildings.	pdf_green
their study revealed that. of reported cases of collapsed buildings in nigeria from to were residential buildings.	pdf_green
green sustainable buildings have existed for years in advanced nations.	pdf_green
intelligent buildings based on advanced technologies have also existed for years in developed nations.	pdf_green
yet the rate of global warming continues at an alarming rate.	pdf_green
it is when there is a global vision based on internet of things iot that intelligent buildings can collectively begin to make a positive impact on the built environment.	pdf_green
 for example an internet based website called inhabitat stated on th january  that delhi s air pollution was even worse than beijing s smog.	pdf_green
it noted that china gets all the attention when it comes to terrible air quality but the truth is that the worst day in beijing is really just an average day in delhi.	pdf_green
though it gets far less notice the air in delhi is some of the most polluted on the planet.	pdf_green
in fact india s citizens have some of the weakest lungs highest rates of asthma and highest mortality rates from respiratory issues of any nation in the world.	pdf_green
in january  beijing closed major highways and issued urgent health warnings to those living within its borders.	pdf_green
on the other hand life in delhi has gone on like normal despite the fact that on average the city s harmful air particulates are nearly double that of beijing.	pdf_green
delhi averaged a measurement of  while beijing averaged. but that s just an average day beijing reached its worst day a measurement of above the highest range that the scale can reach on january. delhi on the other hand had reached that measurement range times by mid january.	pdf_green
even more concerning delhi s peak pollution levels have increased over the past year.	pdf_green
in the past researchers have assumed that the indian s diminished air capacity was genetic but studies show that children of indian immigrants born and raised in the us have better lung function than those born and raised in india.	pdf_green
even more shocking about half of all doctor visits in india are related to respiratory problems.	pdf_green
the issue has gotten so bad that some wealthy citizens are actually considering leaving the country.	pdf_green
some citizens however when interviewed by the new york times claimed to be unaware of the city s pollution problem.	pdf_green
with little pressure on the government to resolve air quality issues from citizens or the media delhi s air will continue to cause harm until people demand something better.	pdf_green
. technologies for intelligent buildings cattell suggested that there was crystallized intelligence breadth and depth of knowledge and skills and fluid intelligence ability to reason quickly without specific reference and distinguish patterns of relationships.	pdf_green
sternberg has tried to identify cognitive process that underly cognitive abilities and has narrowed down multiple intelligences to just three analytic creative and practical.	pdf_green
success in creating ai would be the biggest event in human history wrote stephen hawking in an op ed which appeared in the independent in. emotion and social skills play two roles for an intelligent agent or machine.	pdf_green
first it must be able to predict the actions of others by understanding their motives and emotional states.	pdf_green
this involves elements of game theory decision theory as well as the ability to model human emotions and the perceptual skills to detect emotions.	pdf_green
also in an effort to facilitate human computer interaction an intelligent machine might want to be able to display emotions even if it does not actually experience them itself in order to appear sensitive to the emotional dynamics of human interaction.	pdf_green
a straightforward specific task like machine translation requires that the machine read and write in both languages nlp  follow the author s argument reason  know what is being talked about knowledge  and faithfully reproduce the author s intention social intelligence.	pdf_green
machine perception is the ability to use input from sensors such as cameras microphones tactile sensors sonar and others more exotic to deduce aspects of the world.	pdf_green
computer vision is the ability to analyze visual input.	pdf_green
a few selected sub problems are speech recognition facial recognition and object recognition.	pdf_green
affective computing is the study and development of systems and devices that can recognize interpret process and simulate human affects.	pdf_green
these are aspects of artificial intelligence for buildings.	pdf_green
nanotechnology is the engineering of functional systems at the molecular scale.	pdf_green
it refers to the means and ability to construct items from the bottom up using techniques and tools being developed today to make complete high performance products.	pdf_green
one nanometer nm is one billionth or  of a meter.	pdf_green
